YEAR,FAR,FCODE,ENV,STATE,REP,LAT,LONG,PEDIGREE,HYBRID,PROG,CCT,RTNL,WRT,PDTY,NSRC,PDT,PHT,EHT,YIELD,CEC,pH,OM,Su,P,Ca,Mg,K,Na,NO3N,TOC,TON,Sand,Silt,Clay,prcp,srad,tmax,tmin,temp,R
2019,Steiner,K,2019K,INDIANA,1,40.631,-84.998,PHHB9*PHM49,UIUC1,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,220,101.4,155.3,24.67,7.25,3.54,27,793,3530.5,586,375,34.5,25.30788982,18.818,1.854,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,2,40.631,-84.998,PHHB9*PHM49,UIUC1,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,220,101.4,149.9,24.67,7.25,3.54,27,793,3530.5,586,375,34.5,25.30788982,18.818,1.854,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,1,40.631,-84.998,PHHB9*PHR63,UIUC2,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,236.4,110.6,169.5,21.67,7.2,3.17,20.5,647,3059,550,286.5,33.5,20.32012922,25.8945,2.1455,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,2,40.631,-84.998,PHHB9*PHR63,UIUC2,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,236.4,110.6,150.8,21.67,7.2,3.17,20.5,647,3059,550,286.5,33.5,20.32012922,25.8945,2.1455,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,1,40.631,-84.998,PHHB9*PHW30,UIUC3,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,237.8,96.6,136,16.9,7.3,2.61,17,411.5,2209.5,501,340,26,24.01082677,20.7785,2.09,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,2,40.631,-84.998,PHHB9*PHW30,UIUC3,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,237.8,96.6,174.8,16.9,7.3,2.61,17,411.5,2209.5,501,340,26,24.01082677,20.7785,2.09,NA,NA,NA,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,1,40.631,-84.998,PHHB9*PHZ51,UIUC4,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,262.8,112.6,164.2,18.9,7.1,2.455,21.5,393.5,2483,572,300,31,24.15742798,17.5445,2.0455,40,24,36,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,2,40.631,-84.998,PHHB9*PHZ51,UIUC4,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,262.8,112.6,160.6,18.9,7.1,2.455,21.5,393.5,2483,572,300,31,24.15742798,17.5445,2.0455,40,24,36,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,1,40.631,-84.998,PHW52*LH185,UIUC7,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,253.8,122.6,138,22.62,7.3,3.135,22,654.5,3119.5,602.5,357,36,21.09895281,21.464,1.8545,40,31,29,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2019,Steiner,K,2019K,INDIANA,2,40.631,-84.998,PHW52*LH185,UIUC7,CONV,None,Intensive,Moderate,32000,Chicken,6/12/2022,253.8,122.6,172.1,22.62,7.3,3.135,22,654.5,3119.5,602.5,357,36,21.09895281,21.464,1.8545,40,31,29,192.51,11133.85,78.91090323,60.13690323,69.52390323,YES
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,17.461,ORG1,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,167.4,64,53.61078628,46.775,7.7,11.69,27,32,8055,522,143,12.5,37,73.05,5.94,5,35,60,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,17.461,ORG1,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,167.4,64,69.73955698,46.775,7.7,11.69,27,32,8055,522,143,12.5,37,73.05,5.94,5,35,60,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,17.2B24,ORG4,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,165.8,77.2,93.97160137,48.96,7.55,12.7,33,35.5,8430.5,548,113,16.5,34,79.69,6.55,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,17.2B24,ORG4,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,165.8,77.2,109.4300316,48.96,7.55,12.7,33,35.5,8430.5,548,113,16.5,34,79.69,6.55,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,184.2,76.4,172.3470723,41.225,7.3,15.685,27.5,43.5,6807.5,608.5,132.5,21,23,79.48,7.1,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,184.2,76.4,146.3038525,41.225,7.3,15.685,27.5,43.5,6807.5,608.5,132.5,21,23,79.48,7.1,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,183.8,85.6,58.15733516,52.51,7.65,10.18,33,16.5,9080,574,108,18,31,61.63,4.76,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,183.8,85.6,70.11327548,52.51,7.65,10.18,33,16.5,9080,574,108,18,31,61.63,4.76,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,203,91,182.9819691,41.835,7.35,13.445,28,33,6928,611,122.5,21,20,84.12,7.18,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,203,91,173.7494939,41.835,7.35,13.445,28,33,6928,611,122.5,21,20,84.12,7.18,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,214.6,88.8,178.6506922,45.695,7.65,12.44,28.5,25.5,7811,550.5,100,19,28,74.64,5.82,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,214.6,88.8,179.4982036,45.695,7.65,12.44,28.5,25.5,7811,550.5,100,19,28,74.64,5.82,NA,NA,NA,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,1,40.919111,-85.37175,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,192.4,75.4,124.2393008,42.075,7.4,13.575,25,45.5,7062,567,108.5,18,34,70.56,6.03,5,33,62,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Ambriole,A,2020A,INDIANA,2,40.919111,-85.37175,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,192.4,75.4,156.0589932,42.075,7.4,13.575,25,45.5,7062,567,108.5,18,34,70.56,6.03,5,33,62,135.91,11727.16,81.04187097,58.29393548,69.66790323,YES
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,17.461,ORG1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,218,110.2,157.1403239,22.28,6.9,2.555,37.5,122,3343.5,438,168.5,33,24,13.62,1.32,21,20,59,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,17.461,ORG1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,218,110.2,148.8904047,22.28,6.9,2.555,37.5,122,3343.5,438,168.5,33,24,13.62,1.32,21,20,59,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,17.2B24,ORG4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,200.4,106.2,147.8999983,19.325,6.85,3.03,39.5,83.5,2877.5,380,135,25.5,22,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,17.2B24,ORG4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,200.4,106.2,165.7053005,19.325,6.85,3.03,39.5,83.5,2877.5,380,135,25.5,22,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,PHHB9*PHM49,UIUC1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,204.4,99.8,175.7886696,21.92,6.8,2.81,33.5,119.5,3263.5,401.5,177.5,29.5,30,6.51,0.65,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,PHHB9*PHM49,UIUC1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,204.4,99.8,168.3864576,21.92,6.8,2.81,33.5,119.5,3263.5,401.5,177.5,29.5,30,6.51,0.65,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,PHHB9*PHR63,UIUC2,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,205.6,104.6,140.145923,23.86,7.25,2.85,41,70,3763.5,418,164.5,33.5,25,13.56,1.27,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,PHHB9*PHR63,UIUC2,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,205.6,104.6,202.3645484,23.86,7.25,2.85,41,70,3763.5,418,164.5,33.5,25,13.56,1.27,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,PHHB9*PHW30,UIUC3,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,239.2,119.4,178.1835662,22.25,7.05,2.685,39,69.5,3373,426.5,160.5,32,31,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,PHHB9*PHW30,UIUC3,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,239.2,119.4,178.4112216,22.25,7.05,2.685,39,69.5,3373,426.5,160.5,32,31,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,PHHB9*PHZ51,UIUC4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,247.8,121.8,153.7374426,22.38,6.9,3.015,43.5,127.5,3283,473,191,35.5,28,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,PHHB9*PHZ51,UIUC4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,247.8,121.8,163.2211755,22.38,6.9,3.015,43.5,127.5,3283,473,191,35.5,28,NA,NA,NA,NA,NA,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,1,40.745222,-84.87025,PHW52*LH185,UIUC7,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,244.6,127,158.7522635,21.765,6.9,2.805,38.5,107.5,3244.5,440.5,166.5,32,22,NA,NA,21,24,55,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Bryan,L,2020L,INDIANA,2,40.745222,-84.87025,PHW52*LH185,UIUC7,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,244.6,127,180.6283835,21.765,6.9,2.805,38.5,107.5,3244.5,440.5,166.5,32,22,NA,NA,21,24,55,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,17.461,ORG1,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,225.2,125.6,81.68034636,32.775,6.35,4.105,10.5,89,4695,470,187,16,22,20.68,1.8,4,43,53,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,17.461,ORG1,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,225.2,125.6,68.73986524,32.775,6.35,4.105,10.5,89,4695,470,187,16,22,20.68,1.8,4,43,53,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,17.2B24,ORG4,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,205.6,109.4,89.39545878,30.195,6.5,4.185,10.5,84,4506.5,410,167.5,16.5,24,21.39,1.82,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,17.2B24,ORG4,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,205.6,109.4,87.59663422,30.195,6.5,4.185,10.5,84,4506.5,410,167.5,16.5,24,21.39,1.82,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,PHHB9*PHM49,UIUC1,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,246.4,132,176.9844057,29.925,6.15,4.165,11,100,4111,411.5,187.5,20.5,32,NA,NA,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,PHHB9*PHM49,UIUC1,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,246.4,132,153.252305,29.925,6.15,4.165,11,100,4111,411.5,187.5,20.5,32,NA,NA,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,PHHB9*PHR63,UIUC2,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,240,128.2,146.7449489,30.075,6,3.815,9,55.5,3845.5,439.5,140.5,17,24,9.67,0.83,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,PHHB9*PHR63,UIUC2,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,240,128.2,148.5879963,30.075,6,3.815,9,55.5,3845.5,439.5,140.5,17,24,9.67,0.83,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,PHHB9*PHW30,UIUC3,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,281,138.4,189.3622475,28.66,6.1,4.25,10,115.5,3952.5,365.5,168,14.5,31,11.45,0.99,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,PHHB9*PHW30,UIUC3,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,281,138.4,172.2678514,28.66,6.1,4.25,10,115.5,3952.5,365.5,168,14.5,31,11.45,0.99,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,PHHB9*PHZ51,UIUC4,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,269,142.2,169.0309549,28.02,6.15,3.925,9,35,3912,363.5,126.5,18.5,33,20.24,1.73,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,PHHB9*PHZ51,UIUC4,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,269,142.2,164.2915344,28.02,6.15,3.925,9,35,3912,363.5,126.5,18.5,33,20.24,1.73,NA,NA,NA,128.53,11183.25,79.7894,59.0996,69.4445,YES
2020,Doonan,H,2020H,ILLINOIS,1,41.329833,-90.663222,PHW52*LH185,UIUC7,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,233.4,109.2,96.18851171,31.11,6.15,3.92,9,35.5,4201.5,445.5,152.5,17,30,20.27,1.75,5,41,54,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Doonan,H,2020H,ILLINOIS,2,41.329833,-90.663222,PHW52*LH185,UIUC7,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,233.4,109.2,133.8896009,31.11,6.15,3.92,9,35.5,4201.5,445.5,152.5,17,30,20.27,1.75,5,41,54,128.53,11183.25,79.7894,59.0996,69.4445,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,17.461,ORG1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,226.4,111.6,128.7775055,34.895,6.4,5.27,7,23.5,4737,709,122,18,29,27.49,2.02,3,42,55,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,17.461,ORG1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,226.4,111.6,143.4236693,34.895,6.4,5.27,7,23.5,4737,709,122,18,29,27.49,2.02,3,42,55,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,17.2B24,ORG4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,216,113.4,137.2426826,37.59,6,5.175,10,30.5,4585.5,703.5,129.5,18.5,32,26.42,1.96,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,17.2B24,ORG4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,216,113.4,124.5722395,37.59,6,5.175,10,30.5,4585.5,703.5,129.5,18.5,32,26.42,1.96,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,242.8,101.8,174.891051,32.775,6.6,5.07,7,35.5,4607,693.5,122.5,16,30,26.39,1.94,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,242.8,101.8,133.701542,32.775,6.6,5.07,7,35.5,4607,693.5,122.5,16,30,26.39,1.94,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,238.4,101.4,170.3780373,36.065,6.3,5.295,7,23,4808,729.5,106,16.5,30,26.86,1.93,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,YES
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,238.4,101.4,177.7694871,36.065,6.3,5.295,7,23,4808,729.5,106,16.5,30,26.86,1.93,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,YES
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,264.2,115.2,170.4154954,35.82,6.45,5.21,7,33.5,4910.5,737,117.5,18,28,26.38,1.87,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,264.2,115.2,157.8945862,35.82,6.45,5.21,7,33.5,4910.5,737,117.5,18,28,26.38,1.87,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,266.2,113.8,162.5086341,38.545,5.95,5.465,8.5,26.5,4713.5,729,121,17.5,29,27.37,2.01,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,266.2,113.8,137.7110479,38.545,5.95,5.465,8.5,26.5,4713.5,729,121,17.5,29,27.37,2.01,NA,NA,NA,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,1,40.667222,-90.752972,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,231.2,101.4,120.4500566,34.235,6.55,5.275,7.5,30,4765,722,128,20,34,25.52,1.84,3,45,52,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Gruver,F,2020F,ILLINOIS,2,40.667222,-90.752972,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,231.2,101.4,134.4997477,34.235,6.55,5.275,7.5,30,4765,722,128,20,34,25.52,1.84,3,45,52,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,17.461,ORG1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,242.8,110.6,113.7379159,18.925,7.55,1.97,5.5,8,2237,791.5,115.5,28,15,14.23,1.29,28,25,47,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,17.461,ORG1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,242.8,110.6,89.44603645,18.925,7.55,1.97,5.5,8,2237,791.5,115.5,28,15,14.23,1.29,28,25,47,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,17.2B24,ORG4,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,265.4,139.4,157.2345047,16.94,6.25,3.04,8.5,17,1988.5,429.5,98.5,29,21,13.24,1.31,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,YES
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,17.2B24,ORG4,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,265.4,139.4,184.8412577,16.94,6.25,3.04,8.5,17,1988.5,429.5,98.5,29,21,13.24,1.31,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,YES
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,261.2,130.2,132.8895551,14.28,7.1,2.695,6.5,13,1792,522,93,26.5,21,13.01,1.25,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,261.2,130.2,160.7093157,14.28,7.1,2.695,6.5,13,1792,522,93,26.5,21,13.01,1.25,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,264,133.6,176.6329011,15.05,7.05,2.975,8.5,41,1923,513,113,23.5,27,13.46,1.38,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,YES
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,264,133.6,186.1580616,15.05,7.05,2.975,8.5,41,1923,513,113,23.5,27,13.46,1.38,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,YES
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,262.8,130.8,144.1978021,13.88,7.25,2.56,6,11,1660.5,563.5,83,21.5,18,11.2,1.16,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,262.8,130.8,131.8673979,13.88,7.25,2.56,6,11,1660.5,563.5,83,21.5,18,11.2,1.16,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,289,131,148.2521505,14.785,7,2.755,7.5,27,1878,512,96,23.5,21,12.53,1.17,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,289,131,152.1473208,14.785,7,2.755,7.5,27,1878,512,96,23.5,21,12.53,1.17,NA,NA,NA,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,1,39.873222,-85.228861,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,244.8,110.8,99.92183907,21.02,7.55,2.29,5.5,7,2454.5,902.5,114.5,29,16,13.02,1.17,31,17,52,99.5,11386.78,77.951,58.1474,68.0492,NO
2020,Longwell,I,2020I,INDIANA,2,39.873222,-85.228861,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,244.8,110.8,107.7631441,21.02,7.55,2.29,5.5,7,2454.5,902.5,114.5,29,16,13.02,1.17,31,17,52,99.5,11386.78,77.951,58.1474,68.0492,NO
