"","FAR","HYB","Traits","value"
"541","Glazik","F34.A22","TWT1","63.3"
"542","Glazik","P31.A22","TWT1","63"
"543","Glazik","59R5","TWT1","62.4"
"544","Glazik","H69.A22","TWT1","61.8"
"545","Erisman","59R5","TWT1","64.3"
"546","Erisman","17.461","TWT1","58.1"
"547","Erisman","P31.A22","TWT1","65"
"548","Erisman","F34.A22","TWT1","63.5"
"549","Erisman","461.2B24","TWT1","60.3"
"550","Erisman","17.2B24","TWT1","59.1"
"551","Erisman","H69.A22","TWT1","64.8"
"552","Erisman","NG10.S7","TWT1","48"
"553","Buxton","P31.A22","TWT1","63.6"
"554","Buxton","H69.A22","TWT1","65.4"
"555","Buxton","461.2B24","TWT1","60.2"
"556","Buxton","17.461","TWT1","58.4"
"557","Buxton","NG10.S7","TWT1","60.6"
"558","Buxton","59R5","TWT1","63.8"
"559","Buxton","F34.A22","TWT1","62.3"
"560","Buxton","17.2B24","TWT1","57.8"
"561","Gray","17.461","TWT1","55.9"
"562","Gray","P31.A22","TWT1","62.5"
"563","Gray","NG10.S7","TWT1","54.2"
"564","Gray","H69.A22","TWT1","62.9"
"565","Gray","17.2B24","TWT1","54.9"
"566","Gray","F34.A22","TWT1","58.4"
"567","Gray","461.2B24","TWT1","57.2"
"568","Gray","59R5","TWT1","56.8"
"569","Wilken","P31.A22","TWT1","63"
"570","Wilken","H69.A22","TWT1","61.9"
"571","Wilken","461.2B24","TWT1","57.6"
"572","Wilken","17.2B24","TWT1","56.8"
"573","Wilken","17.461","TWT1","56.8"
"574","Wilken","59R5","TWT1","61.7"
"575","Wilken","NG10.S7","TWT1","58.3"
"576","Wilken","F34.A22","TWT1","61.3"
"577","Gruver","59R5","TWT1","51.9"
"578","Gruver","17.2B24","TWT1","51.6"
"579","Gruver","P31.A22","TWT1","54.3"
"580","Gruver","461.2B24","TWT1","50.7"
"581","Gruver","H69.A22","TWT1","54.9"
"582","Gruver","F34.A22","TWT1","57"
"583","Gruver","NG10.S7","TWT1","56.3"
"584","Gruver","17.461","TWT1","53.7"
"585","Gruver","59R5","TWT1","."
"586","Gruver","59R5","TWT1","."
"587","Ambriole","F34.A22","TWT1","55.7"
"588","Ambriole","17.461","TWT1","50.4"
"589","Ambriole","P31.A22","TWT1","56.8"
"590","Ambriole","NG10.S7","TWT1","56.3"
"591","Ambriole","17.2B24","TWT1","51.1"
"592","Ambriole","59R5","TWT1","56.4"
"593","Ambriole","461.2B24","TWT1","48.2"
"594","Ambriole","H69.A22","TWT1","59.4"
"595","Glazik","F34.A22","TWT2","63"
"596","Glazik","P31.A22","TWT2","63.9"
"597","Glazik","59R5","TWT2","63.1"
"598","Glazik","H69.A22","TWT2","62.8"
"599","Erisman","59R5","TWT2","64.9"
"600","Erisman","17.461","TWT2","58.2"
"601","Erisman","P31.A22","TWT2","65"
"602","Erisman","F34.A22","TWT2","63.2"
"603","Erisman","461.2B24","TWT2","59.2"
"604","Erisman","17.2B24","TWT2","58.2"
"605","Erisman","H69.A22","TWT2","64"
"606","Erisman","NG10.S7","TWT2","41.6"
"607","Buxton","P31.A22","TWT2","64.1"
"608","Buxton","H69.A22","TWT2","65.9"
"609","Buxton","461.2B24","TWT2","59.3"
"610","Buxton","17.461","TWT2","57.4"
"611","Buxton","NG10.S7","TWT2","59.7"
"612","Buxton","59R5","TWT2","64.9"
"613","Buxton","F34.A22","TWT2","63.1"
"614","Buxton","17.2B24","TWT2","57.5"
"615","Gray","17.461","TWT2","56.2"
"616","Gray","P31.A22","TWT2","62.2"
"617","Gray","NG10.S7","TWT2","53.9"
"618","Gray","H69.A22","TWT2","64.4"
"619","Gray","17.2B24","TWT2","54"
"620","Gray","F34.A22","TWT2","59.7"
